------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
                      AzwellPlus Co Ltd |          2        0.01        5.50
                    B & Holdings Co Ltd |          1        0.00        5.50
B + N Referencia Ipari Kereskedelmi es  |          2        0.01        5.51
                      B Fly Soft Co Ltd |          1        0.00        5.51
                  B Riley Financial Inc |          7        0.02        5.53
                          B&G Foods Inc |          1        0.00        5.53
                             B&H Co Ltd |          1        0.00        5.54
                        BAE Systems PLC |          3        0.01        5.55
           BAF Viet Nam Agriculture JSC |          1        0.00        5.55
                    BAIC Motor Corp Ltd |          2        0.01        5.56
                               BBGI PCL |          2        0.01        5.56
                              BBMG Corp |          3        0.01        5.57
                                BCF Ltd |          2        0.01        5.58
                         BCG Energy JSC |          2        0.01        5.58
                            BCNC Co Ltd |          2        0.01        5.59
                               BCPG PCL |          5        0.02        5.61
                             BDI Co Ltd |          4        0.01        5.62
                          BEC World PCL |          2        0.01        5.63
                                 BEL SA |          3        0.01        5.64
                 BG Container Glass PCL |          1        0.00        5.64
                       BGrimm Power PCL |          8        0.03        5.66
      BIM Gestione Servizi Pubblici SpA |          2        0.01        5.67
                     BK Shipping Co Ltd |          1        0.00        5.67
                          BKTech Co Ltd |          2        0.01        5.68
                                 BKW AG |          4        0.01        5.69
                         BL LeatherBank |          1        0.00        5.70
                                 BLS AG |          2        0.01        5.70
                              BM Co Ltd |          2        0.01        5.71
                         BMW Canada Inc |          7        0.02        5.73
                       BNB Steel Co Ltd |          1        0.00        5.73
                    BNF Corporation Ltd |          2        0.01        5.74
                   BNH Cosmetics Co Ltd |          1        0.00        5.74
                        BNSteela Co Ltd |          1        0.00        5.75
                BOBO ELECTRONICS Co Ltd |          1        0.00        5.75
                                    BPC |          2        0.01        5.76
                                 BRF SA |          2        0.01        5.76
                 BS Construction Co Ltd |          3        0.01        5.77
                    BSG Partners Co Ltd |          1        0.00        5.78
                     BSP Network Co Ltd |          1        0.00        5.78
           BTL Advanced Material Co Ltd |          2        0.01        5.79
                 BTS Group Holdings PCL |         25        0.08        5.87
                            BTSC Co Ltd |          2        0.01        5.87
                   BWX Technologies Inc |          2        0.01        5.88
       Babcock & Wilcox Enterprises Inc |          2        0.01        5.88
                         BabyAnt Co Ltd |          2        0.01        5.89
                   Babylon Holdings Ltd |          1        0.00        5.89
                       Bac Ha Power JSC |          6        0.02        5.91
             BackPo Construction Co Ltd |          1        0.00        5.92
                 Bada International Inc |          1        0.00        5.92
                    Badinotti Group SpA |          1        0.00        5.92
                     BaegwanJeil Co Ltd |          1        0.00        5.93
                  BaekSeong Liquor Corp |          1        0.00        5.93
                         Baekdoo Co Ltd |          1        0.00        5.93
                        Baekgwang Pharm |          1        0.00        5.94
                     Baekho Food Co Ltd |          1        0.00        5.94
                     Baekjo Sink Co Ltd |          1        0.00        5.94
                           Baglioni SpA |          1        0.00        5.95
                              Baidu Inc |          6        0.02        5.96
                   Bailian Group Co Ltd |          3        0.01        5.97
              Baker Hughes Holdings LLC |          4        0.01        5.99
              BalHaeConstruction Co Ltd |          1        0.00        5.99
                  Balantec Technical Co |          1        0.00        5.99
           Bali Towerindo Sentra Tbk PT |          4        0.01        6.01
                     Balise Springs PLC |          5        0.02        6.02
                              Ball Corp |          3        0.01        6.03
                           Bally's Corp |          1        0.00        6.03
          Baltimore Gas and Electric Co |          5        0.02        6.05
      Ban Do Interior Industrial Co Ltd |          2        0.01        6.06
                         BanSeok Co Ltd |          1        0.00        6.06
                          Bandee Co Ltd |          1        0.00        6.06
                           Bando Co Ltd |          3        0.01        6.07
                              Bandobora |          1        0.00        6.08
                    Bane Nor Eiendom AS |          1        0.00        6.08
                           Bang Joo Inc |          1        0.00        6.08
               Bangchak Corporation PCL |         11        0.04        6.12
     Bangkok Aviation Fuel Services PCL |          1        0.00        6.12
             Bangkok Chain Hospital PCL |          2        0.01        6.13
       Bangkok Expressway and Metro PCL |         15        0.05        6.17
